prov_identifier,lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,prov_continent,species,species_type,label,,,,
,50.5,-126.75,150,9.2,5.51,127.9,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,46.75,-122.75,590,8.4,2.29,122.9,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.25,-123.33,90,10.3,3.62,128,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.5,-123.5,580,9.4,4.63,127.7,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.83,-123.05,60,11.5,2.32,118.8,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-122.1,550,9.9,3.15,122.3,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-121.75,1070,5.8,2.38,124.6,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.5,-123.6,580,10.1,3.06,123,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,580,12.4,3.37,120.4,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,840,11.2,3.37,121,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,42.34,-123.25,910,10.2,0.93,124.8,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.17,-122.5,180,8.9,3.94,127,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.5,-121.33,1220,3.8,5.51,123,N.A.,44.83,-123.05,60,1962,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.17,-124,840,6.6,2.08,128.4,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.75,-125,460,7.7,2.39,129.8,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,48.83,-124.25,200,9.6,3.66,126.4,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,50.5,-126.75,150,9.2,5.51,131,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,46.75,-122.75,590,8.4,2.29,125.3,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.25,-123.33,90,10.3,3.62,129.9,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.5,-123.5,580,9.4,4.63,130.1,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.83,-123.05,60,11.5,2.32,119.1,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-122.1,550,9.9,3.15,125.9,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-121.75,1070,5.8,2.38,128.6,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.5,-123.6,580,10.1,3.06,123.8,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,580,12.4,3.37,122.2,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,840,11.2,3.37,124,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,42.34,-123.25,910,10.2,0.93,125.5,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.17,-122.5,180,8.9,3.94,133.6,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.5,-121.33,1220,3.8,5.51,128.4,N.A.,44.83,-123.05,60,1963,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.17,-124,840,6.6,2.08,120.9,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.75,-125,460,7.7,2.39,121.3,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,48.83,-124.25,200,9.6,3.66,121.7,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,50.5,-126.75,150,9.2,5.51,121.8,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,46.75,-122.75,590,8.4,2.29,121.6,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.25,-123.33,90,10.3,3.62,122.3,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.5,-123.5,580,9.4,4.63,119.4,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.83,-123.05,60,11.5,2.32,120.9,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-122.1,550,9.9,3.15,124.5,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,45.17,-121.75,1070,5.8,2.38,119.2,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,44.5,-123.6,580,10.1,3.06,119.9,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,580,12.4,3.37,119.2,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,43.75,-122.17,840,11.2,3.37,121.4,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,42.34,-123.25,910,10.2,0.93,121.4,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,49.17,-122.5,180,8.9,3.94,126.3,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
,47.5,-121.33,1220,3.8,5.51,123.1,N.A.,44.83,-123.05,60,1965,11.5,2.32,North America,Pseudotsuga menziesii,gymnosperm,NG PSEUME White et al. 1979,,,,
